-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.2; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.13.0; python_full_version >= '3.6.0'
black==25.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deepdiff==7.0.1; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
emoji==2.14.1; python_version >= '3.7'
eval-type-backport==0.2.2; python_version >= '3.8'
fastapi==0.115.8; python_version >= '3.8'
fastapi-cli==0.0.4; python_version >= '3.8'
filetype==1.2.0
frozenlist==1.5.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
httpcore==1.0.7; python_version >= '3.8'
httptools==0.6.1
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
